Device ID,Network,is 2g,is 3g,is 4g,is 5g
7044,4G,1.0,1.0,1.0,0.0
7120,4G,1.0,1.0,1.0,0.0
6917,4G,1.0,1.0,1.0,0.0
7045,4G,1.0,1.0,1.0,0.0
6982,3G,1.0,1.0,0.0,0.0
6953,3G,1.0,1.0,0.0,0.0
6918,4G,1.0,1.0,1.0,0.0
6897,4G,1.0,0.0,1.0,0.0
6737,4G,1.0,1.0,1.0,0.0
6630,4G,1.0,1.0,1.0,0.0
6629,No,0.0,0.0,0.0,0.0
6429,4G,1.0,1.0,1.0,0.0
6428,3G,1.0,1.0,0.0,0.0
6414,4G,1.0,1.0,1.0,0.0
6413,No,0.0,0.0,0.0,0.0
6412,No,0.0,0.0,0.0,0.0
6394,3G,1.0,1.0,0.0,0.0
6519,4G,1.0,1.0,1.0,0.0
6238,4G,1.0,1.0,1.0,0.0
6120,4G,1.0,1.0,1.0,0.0
6853,3G,1.0,1.0,0.0,0.0
5953,3G,1.0,1.0,0.0,0.0
7160,3G,1.0,1.0,0.0,0.0
5952,3G,1.0,1.0,0.0,0.0
5891,3G,1.0,1.0,0.0,0.0
5706,4G,1.0,1.0,1.0,0.0
5675,No,0.0,0.0,0.0,0.0
5674,4G,1.0,1.0,1.0,0.0
5494,3G,1.0,1.0,0.0,0.0
5329,3G,1.0,1.0,0.0,0.0
5328,4G,1.0,1.0,1.0,0.0
5249,No,0.0,0.0,0.0,0.0
5091,3G,1.0,1.0,0.0,0.0
5017,4G,1.0,1.0,1.0,0.0
4850,No,0.0,0.0,0.0,0.0
4422,No,0.0,0.0,0.0,0.0
3965,3G,1.0,1.0,0.0,0.0
12603,5G,1.0,1.0,1.0,1.0
12459,4G,1.0,1.0,1.0,0.0
12458,4G,1.0,1.0,1.0,0.0
12457,4G,1.0,1.0,1.0,0.0
12456,4G,1.0,1.0,1.0,0.0
12153,5G,1.0,1.0,1.0,1.0
12102,4G,1.0,1.0,1.0,0.0
11830,4G,1.0,1.0,1.0,0.0
11829,4G,1.0,1.0,1.0,0.0
11828,4G,1.0,1.0,1.0,0.0
11757,5G,1.0,1.0,1.0,1.0
11716,4G,1.0,1.0,1.0,0.0
11715,4G,1.0,1.0,1.0,0.0
11673,3G,1.0,1.0,0.0,0.0
11672,3G,1.0,1.0,0.0,0.0
11643,4G,1.0,1.0,1.0,0.0
11509,4G,1.0,1.0,1.0,0.0
11368,4G,1.0,1.0,1.0,0.0
11348,4G,1.0,1.0,1.0,0.0
11319,3G,1.0,1.0,0.0,0.0
11318,3G,1.0,1.0,0.0,0.0
11258,4G,1.0,1.0,1.0,0.0
11096,4G,1.0,1.0,1.0,0.0
11095,4G,1.0,1.0,1.0,0.0
11094,4G,1.0,1.0,1.0,0.0
11073,4G,1.0,1.0,1.0,0.0
10934,4G,1.0,1.0,1.0,0.0
10935,3G,1.0,1.0,0.0,0.0
10781,4G,1.0,1.0,1.0,0.0
10745,4G,1.0,1.0,1.0,0.0
10741,3G,1.0,1.0,0.0,0.0
10730,4G,1.0,1.0,1.0,0.0
10729,3G,1.0,1.0,0.0,0.0
10731,4G,1.0,1.0,1.0,0.0
10732,4G,1.0,1.0,1.0,0.0
10607,4G,1.0,1.0,1.0,0.0
10535,4G,1.0,1.0,1.0,0.0
10537,3G,1.0,1.0,0.0,0.0
10538,4G,1.0,1.0,1.0,0.0
10540,4G,1.0,1.0,1.0,0.0
10539,3G,1.0,1.0,0.0,0.0
10470,4G,1.0,1.0,1.0,0.0
10453,4G,1.0,1.0,1.0,0.0
10403,4G,1.0,1.0,1.0,0.0
10359,3G,1.0,1.0,0.0,0.0
10313,4G,1.0,1.0,1.0,0.0
10312,4G,1.0,1.0,1.0,0.0
10160,3G,1.0,1.0,0.0,0.0
10107,3G,1.0,1.0,0.0,0.0
10106,3G,1.0,1.0,0.0,0.0
10105,3G,1.0,1.0,0.0,0.0
10047,4G,1.0,1.0,1.0,0.0
10046,4G,1.0,1.0,1.0,0.0
10045,4G,1.0,1.0,1.0,0.0
9967,3G,1.0,1.0,0.0,0.0
9930,3G,1.0,1.0,0.0,0.0
9929,3G,1.0,1.0,0.0,0.0
9855,4G,1.0,1.0,1.0,0.0
9877,4G,1.0,1.0,1.0,0.0
9876,4G,1.0,1.0,1.0,0.0
9718,4G,1.0,1.0,1.0,0.0
9597,4G,1.0,1.0,1.0,0.0
9542,4G,1.0,1.0,1.0,0.0
9482,4G,1.0,1.0,1.0,0.0
9470,4G,1.0,1.0,1.0,0.0
9360,3G,1.0,1.0,0.0,0.0
9325,3G,1.0,1.0,0.0,0.0
9314,4G,1.0,1.0,1.0,0.0
9307,4G,1.0,1.0,1.0,0.0
9302,3G,1.0,1.0,0.0,0.0
9301,3G,1.0,1.0,0.0,0.0
9277,3G,1.0,1.0,0.0,0.0
9254,3G,1.0,1.0,0.0,0.0
9253,4G,1.0,1.0,1.0,0.0
9223,4G,1.0,1.0,1.0,0.0
9184,3G,1.0,1.0,0.0,0.0
9165,4G,1.0,1.0,1.0,0.0
9154,4G,1.0,1.0,1.0,0.0
9146,3G,1.0,1.0,0.0,0.0
9131,4G,1.0,1.0,1.0,0.0
9072,4G,1.0,1.0,1.0,0.0
9064,4G,1.0,1.0,1.0,0.0
9063,4G,1.0,1.0,1.0,0.0
9007,3G,1.0,1.0,0.0,0.0
8835,4G,1.0,1.0,1.0,0.0
8621,4G,1.0,1.0,1.0,0.0
7892,3G,1.0,1.0,0.0,0.0
7558,4G,1.0,1.0,1.0,0.0
7523,3G,1.0,1.0,0.0,0.0
6928,3G,1.0,1.0,0.0,0.0
6927,3G,1.0,1.0,0.0,0.0
6925,3G,1.0,1.0,0.0,0.0
6924,3G,1.0,1.0,0.0,0.0
6900,4G,1.0,1.0,1.0,0.0
6899,4G,1.0,1.0,1.0,0.0
6838,3G,1.0,1.0,0.0,0.0
6835,3G,1.0,1.0,0.0,0.0
6669,3G,1.0,1.0,0.0,0.0
6565,3G,1.0,1.0,0.0,0.0
6567,3G,1.0,1.0,0.0,0.0
6406,3G,1.0,1.0,0.0,0.0
6405,3G,1.0,1.0,0.0,0.0
6346,3G,1.0,1.0,0.0,0.0
6330,3G,1.0,1.0,0.0,0.0
6277,3G,1.0,1.0,0.0,0.0
6276,3G,1.0,1.0,0.0,0.0
6244,3G,1.0,1.0,0.0,0.0
6243,2G,1.0,0.0,0.0,0.0
6242,3G,1.0,1.0,0.0,0.0
6041,3G,1.0,1.0,0.0,0.0
5986,3G,1.0,1.0,0.0,0.0
5957,3G,1.0,1.0,0.0,0.0
5956,3G,1.0,1.0,0.0,0.0
5955,3G,1.0,1.0,0.0,0.0
5954,3G,1.0,1.0,0.0,0.0
5935,3G,1.0,1.0,0.0,0.0
5920,3G,1.0,1.0,0.0,0.0
5909,3G,1.0,1.0,0.0,0.0
5908,3G,1.0,1.0,0.0,0.0
5873,3G,1.0,1.0,0.0,0.0
5761,3G,1.0,1.0,0.0,0.0
5661,3G,1.0,1.0,0.0,0.0
5660,3G,1.0,1.0,0.0,0.0
5662,2G,1.0,0.0,0.0,0.0
5593,3G,1.0,1.0,0.0,0.0
5489,3G,1.0,1.0,0.0,0.0
5458,3G,1.0,1.0,0.0,0.0
5459,3G,1.0,1.0,0.0,0.0
5460,3G,1.0,1.0,0.0,0.0
5411,3G,1.0,1.0,0.0,0.0
5360,3G,1.0,1.0,0.0,0.0
5358,3G,1.0,1.0,0.0,0.0
5359,3G,1.0,1.0,0.0,0.0
5295,3G,1.0,1.0,0.0,0.0
5282,3G,1.0,1.0,0.0,0.0
5281,3G,1.0,1.0,0.0,0.0
5209,3G,1.0,1.0,0.0,0.0
5208,3G,1.0,1.0,0.0,0.0
5206,3G,1.0,1.0,0.0,0.0
5205,No,0.0,0.0,0.0,0.0
5202,3G,1.0,1.0,0.0,0.0
5201,No,0.0,0.0,0.0,0.0
5023,3G,1.0,1.0,0.0,0.0
4947,3G,1.0,1.0,0.0,0.0
4946,3G,1.0,1.0,0.0,0.0
4901,3G,1.0,1.0,0.0,0.0
4370,3G,1.0,1.0,0.0,0.0
4224,3G,1.0,1.0,0.0,0.0
3548,3G,1.0,1.0,0.0,0.0
12454,4G,1.0,1.0,1.0,0.0
12269,5G,1.0,1.0,1.0,1.0
12522,4G,1.0,1.0,1.0,0.0
12523,4G,1.0,1.0,1.0,0.0
11948,4G,1.0,1.0,1.0,0.0
11642,5G,1.0,1.0,1.0,1.0
10790,4G,1.0,1.0,1.0,0.0
10681,5G,1.0,1.0,1.0,1.0
10529,4G,1.0,1.0,1.0,0.0
10594,4G,1.0,1.0,1.0,0.0
10357,4G,1.0,1.0,1.0,0.0
10593,4G,1.0,1.0,1.0,0.0
10592,4G,1.0,1.0,1.0,0.0
10595,4G,1.0,1.0,1.0,0.0
10297,4G,1.0,1.0,1.0,0.0
9965,4G,1.0,1.0,1.0,0.0
9924,4G,1.0,1.0,1.0,0.0
9797,4G,1.0,1.0,1.0,0.0
9735,4G,1.0,1.0,1.0,0.0
9734,4G,1.0,1.0,1.0,0.0
9487,4G,1.0,1.0,1.0,0.0
9179,4G,1.0,1.0,1.0,0.0
9119,4G,1.0,1.0,1.0,0.0
9102,4G,1.0,1.0,1.0,0.0
9071,4G,1.0,1.0,1.0,0.0
8990,4G,1.0,1.0,1.0,0.0
8908,4G,1.0,1.0,1.0,0.0
8885,4G,1.0,1.0,1.0,0.0
8630,4G,1.0,1.0,1.0,0.0
8519,4G,1.0,1.0,1.0,0.0
8518,4G,1.0,1.0,1.0,0.0
8404,4G,1.0,1.0,1.0,0.0
8444,4G,1.0,1.0,1.0,0.0
8277,4G,1.0,1.0,1.0,0.0
8884,4G,1.0,1.0,1.0,0.0
8297,4G,1.0,1.0,1.0,0.0
8276,4G,1.0,1.0,1.0,0.0
8633,4G,1.0,1.0,1.0,0.0
8128,4G,1.0,1.0,1.0,0.0
8086,4G,1.0,1.0,1.0,0.0
8066,4G,1.0,1.0,1.0,0.0
8072,4G,1.0,1.0,1.0,0.0
8031,4G,1.0,1.0,1.0,0.0
7884,4G,1.0,1.0,1.0,0.0
7942,4G,1.0,1.0,1.0,0.0
7941,4G,1.0,1.0,1.0,0.0
7940,4G,1.0,1.0,1.0,0.0
8348,4G,1.0,1.0,1.0,0.0
7836,4G,1.0,1.0,1.0,0.0
7758,4G,1.0,1.0,1.0,0.0
7731,4G,1.0,1.0,1.0,0.0
7753,4G,1.0,1.0,1.0,0.0
7627,4G,1.0,1.0,1.0,0.0
7592,4G,1.0,1.0,1.0,0.0
7591,4G,1.0,1.0,1.0,0.0
7576,4G,1.0,1.0,1.0,0.0
7418,4G,1.0,1.0,1.0,0.0
7419,4G,1.0,1.0,1.0,0.0
7275,4G,1.0,1.0,1.0,0.0
7267,3G,1.0,1.0,0.0,0.0
7194,3G,1.0,1.0,0.0,0.0
6977,4G,1.0,1.0,1.0,0.0
7165,4G,1.0,1.0,1.0,0.0
7111,4G,1.0,1.0,1.0,0.0
7310,4G,1.0,1.0,1.0,0.0
6891,4G,1.0,1.0,1.0,0.0
7115,4G,1.0,1.0,1.0,0.0
7183,3G,1.0,1.0,0.0,0.0
6968,4G,1.0,1.0,1.0,0.0
6947,3G,1.0,1.0,0.0,0.0
6921,4G,1.0,1.0,1.0,0.0
6913,3G,1.0,1.0,0.0,0.0
6841,3G,1.0,1.0,0.0,0.0
6830,4G,1.0,1.0,1.0,0.0
6736,3G,1.0,1.0,0.0,0.0
6713,4G,1.0,1.0,1.0,0.0
6715,4G,1.0,1.0,1.0,0.0
6719,4G,1.0,1.0,1.0,0.0
6854,4G,1.0,1.0,1.0,0.0
6637,4G,1.0,1.0,1.0,0.0
6636,4G,1.0,1.0,1.0,0.0
6621,4G,1.0,1.0,1.0,0.0
6608,4G,1.0,1.0,1.0,0.0
6589,4G,1.0,1.0,1.0,0.0
6588,3G,1.0,1.0,0.0,0.0
6581,4G,1.0,1.0,1.0,0.0
6528,4G,1.0,1.0,1.0,0.0
6483,4G,1.0,1.0,1.0,0.0
6463,3G,1.0,1.0,0.0,0.0
6397,4G,1.0,1.0,1.0,0.0
6345,4G,1.0,1.0,1.0,0.0
6234,3G,1.0,1.0,0.0,0.0
6316,3G,1.0,1.0,0.0,0.0
6233,4G,1.0,1.0,1.0,0.0
6074,4G,1.0,1.0,1.0,0.0
6009,3G,1.0,1.0,0.0,0.0
6487,3G,1.0,1.0,0.0,0.0
6073,4G,1.0,1.0,1.0,0.0
6160,4G,1.0,1.0,1.0,0.0
5907,3G,1.0,1.0,0.0,0.0
6552,3G,1.0,1.0,0.0,0.0
5870,3G,1.0,1.0,0.0,0.0
5871,3G,1.0,1.0,0.0,0.0
5704,4G,1.0,1.0,1.0,0.0
5666,3G,1.0,1.0,0.0,0.0
5667,4G,1.0,1.0,1.0,0.0
5623,3G,1.0,1.0,0.0,0.0
5505,4G,1.0,1.0,1.0,0.0
5547,4G,1.0,1.0,1.0,0.0
5537,4G,1.0,1.0,1.0,0.0
5536,3G,1.0,1.0,0.0,0.0
5465,3G,1.0,1.0,0.0,0.0
5395,4G,1.0,1.0,1.0,0.0
5498,3G,1.0,1.0,0.0,0.0
5313,4G,1.0,1.0,1.0,0.0
5261,3G,1.0,1.0,0.0,0.0
5118,4G,1.0,1.0,1.0,0.0
5113,4G,1.0,1.0,1.0,0.0
5106,4G,1.0,1.0,1.0,0.0
5105,4G,1.0,1.0,1.0,0.0
5100,3G,1.0,1.0,0.0,0.0
5016,4G,1.0,1.0,1.0,0.0
4976,4G,1.0,1.0,1.0,0.0
5104,4G,1.0,1.0,1.0,0.0
4975,4G,1.0,1.0,1.0,0.0
5000,3G,1.0,1.0,0.0,0.0
4980,2G,1.0,0.0,0.0,0.0
4979,3G,1.0,1.0,0.0,0.0
4951,3G,1.0,1.0,0.0,0.0
4830,3G,1.0,1.0,0.0,0.0
5861,3G,1.0,1.0,0.0,0.0
4829,3G,1.0,1.0,0.0,0.0
4805,3G,1.0,1.0,0.0,0.0
4759,3G,1.0,1.0,0.0,0.0
4997,3G,1.0,1.0,0.0,0.0
4744,4G,1.0,1.0,1.0,0.0
4665,4G,1.0,1.0,1.0,0.0
4977,3G,1.0,1.0,0.0,0.0
4320,3G,1.0,1.0,0.0,0.0
4614,4G,1.0,1.0,1.0,0.0
4572,4G,1.0,1.0,1.0,0.0
4836,3G,1.0,1.0,0.0,0.0
4574,3G,1.0,1.0,0.0,0.0
4575,3G,1.0,1.0,0.0,0.0
4525,4G,1.0,1.0,1.0,0.0
4435,4G,1.0,1.0,1.0,0.0
4099,4G,1.0,1.0,1.0,0.0
4302,4G,1.0,1.0,1.0,0.0
4202,3G,1.0,1.0,0.0,0.0
4161,3G,1.0,1.0,0.0,0.0
4102,3G,1.0,1.0,0.0,0.0
4097,3G,1.0,1.0,0.0,0.0
3958,4G,1.0,1.0,1.0,0.0
4132,3G,1.0,1.0,0.0,0.0
4285,3G,1.0,1.0,0.0,0.0
4196,3G,1.0,1.0,0.0,0.0
4164,3G,1.0,1.0,0.0,0.0
4027,3G,1.0,1.0,0.0,0.0
4131,3G,1.0,1.0,0.0,0.0
4070,3G,1.0,1.0,0.0,0.0
4022,3G,1.0,1.0,0.0,0.0
3964,3G,1.0,1.0,0.0,0.0
3938,3G,1.0,1.0,0.0,0.0
3922,3G,1.0,1.0,0.0,0.0
3901,3G,1.0,1.0,0.0,0.0
3875,3G,1.0,1.0,0.0,0.0
3895,3G,1.0,1.0,0.0,0.0
3887,3G,1.0,1.0,0.0,0.0
3739,3G,1.0,1.0,0.0,0.0
3788,3G,1.0,1.0,0.0,0.0
3776,3G,1.0,1.0,0.0,0.0
3777,3G,1.0,1.0,0.0,0.0
3786,3G,1.0,1.0,0.0,0.0
3787,3G,1.0,1.0,0.0,0.0
3829,3G,1.0,1.0,0.0,0.0
3953,No,0.0,0.0,0.0,0.0
3896,3G,1.0,1.0,0.0,0.0
3706,3G,1.0,1.0,0.0,0.0
3703,4G,1.0,1.0,1.0,0.0
3702,3G,1.0,1.0,0.0,0.0
3585,3G,1.0,1.0,0.0,0.0
3338,3G,1.0,1.0,0.0,0.0
3576,3G,1.0,1.0,0.0,0.0
3557,3G,1.0,1.0,0.0,0.0
3530,3G,1.0,1.0,0.0,0.0
3118,3G,1.0,1.0,0.0,0.0
3556,3G,1.0,1.0,0.0,0.0
3468,3G,1.0,1.0,0.0,0.0
3421,3G,1.0,1.0,0.0,0.0
5058,3G,1.0,1.0,0.0,0.0
3392,3G,1.0,1.0,0.0,0.0
3577,3G,1.0,1.0,0.0,0.0
3337,3G,1.0,1.0,0.0,0.0
3163,3G,1.0,1.0,0.0,0.0
3077,3G,1.0,1.0,0.0,0.0
3141,3G,1.0,1.0,0.0,0.0
3069,3G,1.0,1.0,0.0,0.0
3427,3G,1.0,1.0,0.0,0.0
12720,4G,1.0,1.0,1.0,0.0
12648,4G,1.0,1.0,1.0,0.0
12585,5G,1.0,1.0,1.0,1.0
12530,5G,1.0,1.0,1.0,1.0
12259,4G,1.0,1.0,1.0,0.0
12020,4G,1.0,1.0,1.0,0.0
11918,4G,1.0,1.0,1.0,0.0
11858,4G,1.0,1.0,1.0,0.0
11856,4G,1.0,1.0,1.0,0.0
11641,4G,1.0,1.0,1.0,0.0
11489,4G,1.0,1.0,1.0,0.0
11247,4G,1.0,1.0,1.0,0.0
11328,4G,1.0,1.0,1.0,0.0
11177,4G,1.0,1.0,1.0,0.0
11120,4G,1.0,1.0,1.0,0.0
11121,4G,1.0,1.0,1.0,0.0
11048,4G,1.0,1.0,1.0,0.0
11030,4G,1.0,1.0,1.0,0.0
10755,4G,1.0,1.0,1.0,0.0
10642,5G,1.0,1.0,1.0,1.0
10645,5G,1.0,1.0,1.0,1.0
10652,4G,1.0,1.0,1.0,0.0
10579,5G,1.0,1.0,1.0,1.0
10551,5G,1.0,1.0,1.0,1.0
10550,5G,1.0,1.0,1.0,1.0
10555,5G,1.0,1.0,1.0,1.0
10519,5G,1.0,1.0,1.0,1.0
10546,4G,1.0,1.0,1.0,0.0
10475,4G,1.0,1.0,1.0,0.0
10429,4G,1.0,1.0,1.0,0.0
10417,5G,1.0,1.0,1.0,1.0
10418,5G,1.0,1.0,1.0,1.0
10299,5G,1.0,1.0,1.0,1.0
10252,5G,1.0,1.0,1.0,1.0
10292,4G,1.0,1.0,1.0,0.0
10249,4G,1.0,1.0,1.0,0.0
10236,5G,1.0,1.0,1.0,1.0
10219,4G,1.0,1.0,1.0,0.0
10231,4G,1.0,1.0,1.0,0.0
10227,4G,1.0,1.0,1.0,0.0
10222,4G,1.0,1.0,1.0,0.0
10223,4G,1.0,1.0,1.0,0.0
10212,4G,1.0,1.0,1.0,0.0
10203,5G,1.0,1.0,1.0,1.0
10204,5G,1.0,1.0,1.0,1.0
10205,5G,1.0,1.0,1.0,1.0
11010,4G,1.0,1.0,1.0,0.0
10153,5G,1.0,1.0,1.0,1.0
10112,4G,1.0,1.0,1.0,0.0
10073,4G,1.0,1.0,1.0,0.0
10074,4G,1.0,1.0,1.0,0.0
10012,4G,1.0,1.0,1.0,0.0
9799,4G,1.0,1.0,1.0,0.0
9956,4G,1.0,1.0,1.0,0.0
9922,4G,1.0,1.0,1.0,0.0
9933,4G,1.0,1.0,1.0,0.0
9905,4G,1.0,1.0,1.0,0.0
9887,5G,1.0,1.0,1.0,1.0
9880,5G,1.0,1.0,1.0,1.0
9885,4G,1.0,1.0,1.0,0.0
9881,5G,1.0,1.0,1.0,1.0
9886,4G,1.0,1.0,1.0,0.0
9765,4G,1.0,1.0,1.0,0.0
9830,4G,1.0,1.0,1.0,0.0
9803,4G,1.0,1.0,1.0,0.0
9823,4G,1.0,1.0,1.0,0.0
9747,4G,1.0,1.0,1.0,0.0
9746,4G,1.0,1.0,1.0,0.0
9728,4G,1.0,1.0,1.0,0.0
9742,4G,1.0,1.0,1.0,0.0
9694,4G,1.0,1.0,1.0,0.0
9705,5G,1.0,1.0,1.0,1.0
9635,4G,1.0,1.0,1.0,0.0
